lk,variable,imp_fold1,imp_fold2,imp_fold3,imp_fold4,imp_fold5,sum_imp
f0,PartIII_1,0.06101030536764241,0.0631011025099695,0.07153750173298211,0.06635911994322215,0.06202181344619893,0.3240298430000151
f1,PartIII_2,0.031042549155971422,0.022988505747126436,0.031332316650492166,0.028997262496197912,0.02726680774865701,0.14162744179844494
f2,PartIII_3,0.0350256053613201,0.028540151692861053,0.032580063773741855,0.03766602453614519,0.03711541592055999,0.1709272612846282
f3,PartII_1,0.02124296642852627,0.024552349675502384,0.025578816026618604,0.024789617763358005,0.03092951326713332,0.12709326316113856
f4,PartII_2,0.018903711196813555,0.015247478301665493,0.014695688340496326,0.012825712257933691,0.011557870747191926,0.073230460844101
f5,PartII_3,0.013656192704052602,0.019626241301118147,0.017676417579370583,0.017793774713575992,0.019371642519941397,0.08812426881805871
f6,PartII_4,0.007144211923879371,0.010634138712956447,0.008526272008872869,0.0077055662577309135,0.009523034348038417,0.043533223251478015
f7,PartIV_1,0.00486817980653727,0.005473453749315818,0.0032580063773741856,0.004309033762546892,0.0036627055184763144,0.02157137921425048
f8,PartIV_2,0.0048049566921666564,0.004065994213777465,0.004089837792873977,0.003954172158572442,0.0035813120625101742,0.020496272919900714
f9,PartIV_3,0.002465701460453942,0.0018766127140511376,0.0018716206848745321,0.001977086079286221,0.0013836887514243855,0.009574709690090218
f10,PartIV_4,0.011822722387304798,0.00813198842755493,0.007833079162623042,0.004866673425935314,0.010255575451733681,0.042910038855151766
f11,PartIV_5,0.005690080293355251,0.0060207991242474,0.008110356301122973,0.005728480178444692,0.005371968093765262,0.03092168399093558
f12,PartI_1,0.023645444774609597,0.02744546094299789,0.02412311104949397,0.01637432829767819,0.02767377502848771,0.11926212009326737
f13,PartI_2,0.018145033824366188,0.014230979748221127,0.01323998336337169,0.013890297069857041,0.01969721634380596,0.079203510349622
f14,PartI_3,0.017892141366883732,0.017984205176323403,0.018854845417995286,0.01688127344621312,0.015627543545498942,0.08724000895291449
f15,PartI_4,0.014667762533982423,0.013449057784033153,0.015527519755996118,0.011659738416303356,0.013185739866514732,0.06848981835682978
f16,PartI_5,0.01024214452803945,0.009304871373836891,0.010189934839872452,0.011507654871742877,0.008383525964512454,0.04962813157800412
f17,PartI_6,0.009167351583739014,0.013292673391195558,0.012130874809371967,0.013180573861908141,0.009930001627869119,0.0577014752740838
f18,PartI_7,0.009040905354997786,0.007193682070529361,0.00908082628587273,0.010392375544966035,0.008057952140647891,0.0437657413970138
f19,PartI_8,0.005373964721502181,0.0060207991242474,0.004297795646748925,0.004562506336814357,0.006999837213088068,0.027254903042400934
f20,PartVI_1,0.009483467155592085,0.007584643052623348,0.007833079162623042,0.010037513940991585,0.009523034348038417,0.04446173765986848
f21,PartVI_2,0.008661566668774105,0.007975604034717336,0.009912657701372523,0.0106458481192335,0.0074068044929187695,0.04460248101701623
f22,PartVI_3,0.005753303407725865,0.007975604034717336,0.005753500623873561,0.006539592416100578,0.0066742633892235064,0.032696263871640846
f23,PartVI_4,0.00486817980653727,0.0032058800531706935,0.0038818799389990295,0.004055561188279429,0.003988279342340876,0.019999780329327296
f24,PartV_1,0.010621483214263134,0.010008601141606068,0.008664910578122834,0.0106458481192335,0.010662542731564383,0.050603385784789914
f25,PartV_10,0.009546690269962698,0.008679333802486512,0.008734229862747817,0.010341681030112541,0.008709099788377014,0.046011034753686585
f26,PartV_11,0.006322311437061389,0.004691531785127844,0.006030777762373493,0.007046537564635506,0.005534755005697542,0.029625913554895775
f27,PartV_12,0.005816526522096479,0.00422237860661506,0.00492166920837377,0.006640981445807563,0.005290574637799121,0.026892130420691992
f28,PartV_13,0.0038566099766074477,0.0024239580889827196,0.0045057535006238734,0.004765284396228328,0.004720820446036138,0.020272426408478508
f29,PartV_2,0.00923057469810963,0.008210180623973728,0.009288784139747678,0.008770151069654264,0.005860328829562104,0.041360019361047405
f30,PartV_3,0.007713219953214895,0.007584643052623348,0.00859559129349785,0.007046537564635506,0.010255575451733681,0.041195567315705284
f31,PartV_4,0.005942972750837707,0.008679333802486512,0.008942187716622764,0.007806955287437899,0.008464919420478594,0.03983636897786347
f32,PartV_5,0.012834292217234622,0.011963406052076003,0.011992236240122002,0.014701409307512927,0.018394921048347713,0.06988626486529326
f33,PartV_6,0.0046785104634254285,0.004613339588709047,0.0050603077776237345,0.0051708405150562705,0.0046394269900699985,0.024162425334884476
f34,PartV_7,0.00973635961307454,0.014387364141058722,0.009912657701372523,0.00978404136672412,0.012371805306853329,0.056192228129083234
f35,PartV_8,0.017955364481254347,0.016342169051528656,0.012893386940246776,0.015613910574875798,0.010825329643496662,0.07363016069140224
f36,PartV_9,0.004425618005942973,0.005629838142153413,0.004297795646748925,0.005880563723005171,0.004965000813934559,0.025198816331785043
f37,age,0.04855535183663147,0.05395261552897021,0.05088035491473728,0.0404035283382338,0.04492918769330946,0.23872103831188224
